code,title,description,credits,institution,department,prerequisites
PHYS 222,Physics for Scientists II,Continuation of calculus-based physics,4,Delgado Community College,Physics,PHYS 221
MUSC 105,Music Appreciation,Introduction to music and musical styles,3,Delgado Community College,Music,
MUSC 108,World Music,Survey of world music traditions,3,Delgado Community College,Music,
MUSC 137,Jazz History,History and development of jazz music,3,Delgado Community College,Music,
THEA 101,Introduction to Theatre,Survey of theatre arts and dramatic literature,3,Delgado Community College,Theatre,
THEA 207,Acting Techniques,Basic acting methods and scene study,3,Delgado Community College,Theatre,THEA 101
EDSP 1001,Basic Sign Language I, The first in a sequence of courses delveloping sign language skills,3, University of New Orleans,Special Education And Habilitative Services  
ENGL 1157,English Composition I,University writing and critical thinking,3,University of New Orleans,English,
ENGL 1158,English Composition II,Advanced university writing and research,3,University of New Orleans,English,ENGL 1157
ENGL 207,Technical Writing,Professional and technical communication,3,University of New Orleans,English,ENGL 1158
ENGL 211,American Literature I,Survey of American literature to 1865,3,University of New Orleans,English,ENGL 1158
ENGL 212,American Literature II,Survey of American literature since 1865,3,University of New Orleans,English,ENGL 1158
ENGL 222,World Literature,Survey of world literary traditions,3,University of New Orleans,English,ENGL 1158
ENGL 235,Creative Writing,Workshop in creative writing,3,University of New Orleans,English,ENGL 1158
ENGL 240,Technical Communication,Advanced technical writing,3,University of New Orleans,English,ENGL 207
ENGL 241,Professional Writing,Advanced professional communication,3,University of New Orleans,English,ENGL 207
MATH 1125,College Algebra,Algebraic functions and applications,3,University of New Orleans,Mathematics,
MATH 1126,Trigonometry,Trigonometric functions and identities,3,University of New Orleans,Mathematics,MATH 1125
MATH 2114,Calculus II,Integration and infinite series,4,University of New Orleans,Mathematics,MATH 2113
MATH 2314,Calculus III,Multivariable calculus,4,University of New Orleans,Mathematics,MATH 2114
MATH 2785,Differential Equations,Ordinary differential equations,3,University of New Orleans,Mathematics,MATH 2114
BIOS 1071,General Biology I Lab,Laboratory for introductory biology,1,University of New Orleans,Biological Sciences,
BIOS 1073,General Biology I,Introduction to biological sciences,3,University of New Orleans,Biological Sciences,
BIOS 1081,General Biology II Lab,Laboratory for general biology II,1,University of New Orleans,Biological Sciences,BIOS 1071
BIOS 1083,General Biology II,Continuation of biological sciences,3,University of New Orleans,Biological Sciences,BIOS 1073
BIOS 1303,Environmental Biology,Environmental science and ecology,3,University of New Orleans,Biological Sciences,
BIOS 1313,Human Biology,Human biological systems,3,University of New Orleans,Biological Sciences,
BIOS 2114,Genetics,Principles of heredity and molecular genetics,4,University of New Orleans,Biological Sciences,BIOS 1083
BIOS 2313,Plant Biology,Study of plant form and function,3,University of New Orleans,Biological Sciences,BIOS 1083
BIOS 2741,Human Anatomy and Physiology I,Human body systems and functions,4,University of New Orleans,Biological Sciences,BIOS 1083
BIOS 2743,Human Anatomy and Physiology II,Continuation of human anatomy and physiology,4,University of New Orleans,Biological Sciences,BIOS 2741
CHEM 1008,General Chemistry II Lab,Laboratory for general chemistry II,1,University of New Orleans,Chemistry,
CHEM 1017,General Chemistry I,Introduction to chemical principles,4,University of New Orleans,Chemistry,
CHEM 1018,General Chemistry II,Continuation of chemical principles,4,University of New Orleans,Chemistry,CHEM 1017
CHEM 2017,Organic Chemistry I,Introduction to organic chemistry,4,University of New Orleans,Chemistry,CHEM 1018
CHEM 2217,Organic Chemistry II,Continuation of organic chemistry,4,University of New Orleans,Chemistry,CHEM 2017
PHYS 1031,General Physics I,Introduction to physics,4,University of New Orleans,Physics,MATH 1126
PHYS 1032,General Physics II,Continuation of general physics,4,University of New Orleans,Physics,PHYS 1031
PHYS 1061,Physics for Scientists I,Calculus-based physics,4,University of New Orleans,Physics,MATH 2113
PHYS 1062,Physics for Scientists II,Continuation of calculus-based physics,4,University of New Orleans,Physics,PHYS 1061
MUS 1000,Music Appreciation,Introduction to music and musical forms,3,University of New Orleans,Music,
MUS 1003,World Music,Global music traditions and cultures,3,University of New Orleans,Music,
MUSC 1000NE,Music Elective,General music elective course,3,University of New Orleans,Music,
FTA 1000,Introduction to Theatre,Theatre arts and dramatic expression,3,University of New Orleans,Film Theatre Arts,
FTCA 2000NE,Theatre Arts Elective,General theatre arts elective,3,University of New Orleans,Film Theatre Arts,
ARCH 180,Introduction to Architecture,Fundamentals of architectural design,3,University of New Orleans,Architecture,
ASLS 101,American Sign Language I,Introduction to American Sign Language,3,University of New Orleans,Languages,
CMST 130,Fundamentals of Communication,Basic principles of human communication,3,University of New Orleans,Communication,
CMST 230,Public Speaking,Principles and practice of public speaking,3,University of New Orleans,Communication,CMST 130
